id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_financial_report_settings1,access_financial_report_settings1,model_financial_report_settings,account.group_account_manager,1,1,1,1
access_financial_report_view1,access_financial_report_view1,model_financial_report_view,account.group_account_manager,1,1,1,1

access_financial_report_settings_sale1,access_financial_report_settings_sale1,model_financial_report_settings_sale,account.group_account_manager,1,1,1,1
access_financial_report_settings_rev1,access_financial_report_settings_rev1,model_financial_report_settings_rev,account.group_account_manager,1,1,1,1
access_financial_report_settings_cos1,access_financial_report_settings_cos1,model_financial_report_settings_cos,account.group_account_manager,1,1,1,1
access_financial_report_settings_mfg1,access_financial_report_settings_mfg1,model_financial_report_settings_mfg,account.group_account_manager,1,1,1,1
access_financial_report_settings_opex1,access_financial_report_settings_opex1,model_financial_report_settings_opex,account.group_account_manager,1,1,1,1
access_financial_report_settings_fin1,access_financial_report_settings_fin1,model_financial_report_settings_fin,account.group_account_manager,1,1,1,1

access_fin_report_set_sale_lines1,access_fin_report_set_sale_lines1,model_fin_report_set_sale_lines,account.group_account_manager,1,1,1,1
access_fin_report_set_rev_lines1,access_fin_report_set_rev_lines1,model_fin_report_set_rev_lines,account.group_account_manager,1,1,1,1
access_fin_report_set_cos_lines1,access_fin_report_set_cos_lines1,model_fin_report_set_cos_lines,account.group_account_manager,1,1,1,1
access_fin_report_set_mfg_lines1,access_fin_report_set_mfg_lines1,model_fin_report_set_mfg_lines,account.group_account_manager,1,1,1,1
access_fin_report_set_opex_lines1,access_fin_report_set_opex_lines1,model_fin_report_set_opex_lines,account.group_account_manager,1,1,1,1
access_fin_report_set_fin_lines1,access_fin_report_set_fin_lines1,model_fin_report_set_fin_lines,account.group_account_manager,1,1,1,1

access_invoice_pay_commit_lines1,access_invoice_pay_commit_lines1,model_invoice_pay_commit_lines,account.group_account_invoice,1,1,1,1
access_invoice_pay_commit_lines2,access_invoice_pay_commit_lines2,model_invoice_pay_commit_lines,account.group_account_user,1,1,1,1

access_payment_commit_report1,access_payment_commit_report1,model_payment_commit_report,account.group_account_user,1,1,1,1
access_payment_commit_report2,access_payment_commit_report2,model_payment_commit_report,account.group_account_manager,1,1,1,1

access_account_other_cashflow1,access_account_other_cashflow1,model_account_other_cashflow,account.group_account_user,1,1,1,1
access_account_other_cashflow2,access_account_other_cashflow2,model_account_other_cashflow,account.group_account_manager,1,1,1,1

access_account_other_cashflow_categ1,access_account_other_cashflow_categ1,model_account_other_cashflow_categ,account.group_account_user,1,1,0,0
access_account_other_cashflow_categ2,access_account_other_cashflow_categ2,model_account_other_cashflow_categ,account.group_account_manager,1,1,1,1

access_account_other_cashflow_categ_main1,access_account_other_cashflow_categ_main1,model_account_other_cashflow_categ_main,account.group_account_user,1,1,0,0
access_account_other_cashflow_categ_main2,access_account_other_cashflow_categ_main2,model_account_other_cashflow_categ_main,account.group_account_manager,1,1,1,1




